,EmployeeID,AccountID,ContactName,ContactTitle,ContactEmail,ContactPhone,CompanyName,Industry,AnnualRevenue,Location,Phone,Website
0,4a133a59-3d02-423b-84f8-02ce243dfb54,c7423b7e-4564-413f-9b25-2d3a3a0bd87c,Donna Baker,Manager,ewoods@example.com,(512)519-1153,Rogers-King,Healthcare,39337361,Port Michael,435-266-0523,https://www.bullock-thompson.net/
1,4a133a59-3d02-423b-84f8-02ce243dfb54,6bde4583-fb99-4341-926b-cb517639e076,Mark Lam,Consultant,fmoore@example.com,785-455-9611x05249,Lewis LLC,Education,15010747,Parsonsbury,(893)551-7515x4697,https://www.johnson-myers.com/
2,4a133a59-3d02-423b-84f8-02ce243dfb54,265e7ac7-767c-481e-99ec-8abf3ff67f37,Matthew Evans,Consultant,jenniferhuff@example.org,001-[phone]x404,"Lowe, Parker and Castaneda",Retail,19950812,Williechester,234.873.1123,https://david.biz/
3,4a133a59-3d02-423b-84f8-02ce243dfb54,2a0f054f-11a0-43a8-ad1a-f29f23770ca4,Paul Beltran,Manager,dcraig@example.org,(534)213-1166x939,Hernandez Group,Retail,6994805,Lake Donaldview,+1-[phone]x9709,http://www.palmer.info/
4,4a133a59-3d02-423b-84f8-02ce243dfb54,7ce157f2-b2ab-4224-ba95-f29a28896dc4,Carlos Clayton,Consultant,russellamanda@example.com,867-748-6505x7921,Burgess-Smith,Finance,39344241,Samuelton,721-473-9280,https://mcdaniel-williams.com/
5,4a133a59-3d02-423b-84f8-02ce243dfb54,6ec1e6f6-8fbf-4033-833a-d34a42c1f225,Amy Rogers,VP,mooresierra@example.net,978.270.6848x551,"Davis, Erickson and Woods",Healthcare,40622996,Stephanieland,(720)980-7319,https://www.martinez.com/
6,4a133a59-3d02-423b-84f8-02ce243dfb54,40d98e44-6e9e-4973-b2b1-fe3e246a8e57,Michael Henson,VP,hcantrell@example.org,001-[phone]x47528,Miles PLC,Healthcare,19627898,New Shane,001-[phone],http://www.martinez-mendez.biz/
7,4a133a59-3d02-423b-84f8-02ce243dfb54,ffc5406c-62fb-4d6e-9fe8-34ac165b4193,Mrs. Stephanie Douglas,Director,vbrown@example.net,001-[phone]x3554,"Martinez, Rodriguez and Brady",Education,4207638,Marytown,696-650-4081x953,https://www.joyce.com/
8,4a133a59-3d02-423b-84f8-02ce243dfb54,615d221e-b9a7-4448-b6a6-20188d0740d8,Lawrence Daugherty,VP,jenningsshawna@example.org,2054929025,Rice Group,Technology,42930991,Harveyland,269.596.2293,https://www.weaver.info/
9,4a133a59-3d02-423b-84f8-02ce243dfb54,dc3054de-cab5-4e21-b169-8af5b0955f6d,Daniel Atkinson,Senior Director,darrenparker@example.org,+1-[phone]x3693,Moon-Powell,Retail,4715736,South Alexandraport,(314)591-9939x721,http://jones-holder.biz/
10,4a133a59-3d02-423b-84f8-02ce243dfb54,0d33dcae-fe8e-4dd2-bd64-093589ee05d7,Jody Lambert,VP,warrenderrick@example.org,3333970962,Mitchell-Lawrence,Technology,30897380,Jonesburgh,6676860967,http://www.elliott.com/
11,4a133a59-3d02-423b-84f8-02ce243dfb54,8c81c582-9be6-4cb1-8723-50e54c6c2891,Chase Gray,Director,cookemichelle@example.org,(494)297-9855x295,Costa Group,Retail,46289483,Jonathanberg,001-[phone]x84815,http://www.calderon.info/
12,4a133a59-3d02-423b-84f8-02ce243dfb54,b24738f2-495d-4431-b356-ea6041900e85,Nicholas Bell,Director,patrickharris@example.org,713.573.0426,"Sanchez, Reynolds and Taylor",Education,39292110,Josechester,814.582.5720,http://jones.net/
13,4a133a59-3d02-423b-84f8-02ce243dfb54,b90f1a85-7e58-422d-a27f-b14a70855c01,Terri Madden,Director,jessicasanchez@example.net,(372)551-9112x212,Olson-Jones,Retail,47483851,Obrienton,(814)411-9629x8300,http://www.atkins-bailey.com/
14,4a133a59-3d02-423b-84f8-02ce243dfb54,1c7d221a-af81-4ed7-916b-03445589fc01,Joshua Johnson,Senior Director,michaelday@example.net,642.824.2848x235,Harrington Inc,Education,45066117,New Sarah,8389702211,https://www.ochoa.net/
15,4a133a59-3d02-423b-84f8-02ce243dfb54,6c3d5d23-1306-4e50-bf20-8efdc686b613,Jared Fisher,Consultant,cmccoy@example.net,(290)487-3759x1435,Peck Inc,Technology,4583939,Schneiderstad,5812034646,https://walsh.com/
16,4a133a59-3d02-423b-84f8-02ce243dfb54,4ca451c5-4d24-4b71-b314-02a7edf1a65e,Emily Ruiz,Consultant,ericquinn@example.org,8175594385,"Mejia, Martinez and Simpson",Finance,49372238,Matthewsfurt,001-[phone]x0239,https://lopez.info/
17,4a133a59-3d02-423b-84f8-02ce243dfb54,f1f004ec-b849-49dc-9b67-e1af03d0e30c,Barry Blankenship,Senior Director,andersonrobert@example.org,(278)966-9949x936,Rosario-Barry,Retail,15077327,Smithbury,984.983.0581,https://www.berg.com/
18,4a133a59-3d02-423b-84f8-02ce243dfb54,d4422cca-19d7-43f0-ba53-4a7fa65093ff,Holly Johnson DVM,Manager,michelle21@example.net,303-784-6136x60064,Perez-Jackson,Finance,9213681,Lake Karenborough,001-[phone]x8170,http://www.ferrell-gibson.com/
19,4a133a59-3d02-423b-84f8-02ce243dfb54,d02a3d47-e7e5-43f1-a12f-e55a08286ada,Michael Garcia,VP,stacey35@example.com,813.789.1583x1470,Fischer-Moreno,Education,22427077,Joshuaburgh,(899)269-8543x5171,https://www.mueller.com/
20,4a133a59-3d02-423b-84f8-02ce243dfb54,9745afb2-6bcc-4d58-92a0-f8d29c165673,Keith Taylor,VP,rushanthony@example.org,969.235.6330x0175,Sexton Inc,Finance,6008999,East Laceyview,475-940-1397x9426,http://rivera.biz/
21,4a133a59-3d02-423b-84f8-02ce243dfb54,f1f004ec-b849-49dc-9b67-e1af03d0e30c,Alejandra Petty,Consultant,millsbrandon@example.net,782.680.7024,Rosario-Barry,Retail,15077327,Smithbury,984.983.0581,https://www.berg.com/
22,4a133a59-3d02-423b-84f8-02ce243dfb54,f7ffd101-a364-461b-a99f-e0315b0ba107,John Cooke,Director,richardpowers@example.com,955-212-4024x0877,"Wilkins, Collier and King",Finance,23119931,Holmeschester,(345)957-7138x97739,http://www.reed.com/
23,4a133a59-3d02-423b-84f8-02ce243dfb54,96003c78-dcec-4b34-845b-fab37ab8136b,Megan Campbell,Manager,wagnermatthew@example.com,677.746.1660,"Moore, Pierce and Wright",Healthcare,7797133,Kennethfurt,001-[phone],https://www.wood.com/
