,AccountID,Company_name,symbol,instrument_type
208,6c066e63-68da-4b10-aa94-aa57226d4e1a,Zoetis,VTSAX,Mutual Fund
209,6c066e63-68da-4b10-aa94-aa57226d4e1a,Zoetis,US30Y,Bond
210,6c066e63-68da-4b10-aa94-aa57226d4e1a,Zoetis,AMZN,Stock
211,6c066e63-68da-4b10-aa94-aa57226d4e1a,Zoetis,SPY,Mutual Fund
212,6c066e63-68da-4b10-aa94-aa57226d4e1a,Zoetis,META,Stock
213,6c066e63-68da-4b10-aa94-aa57226d4e1a,Zoetis,NVDA,Stock
214,a1f96519-b8fd-48b2-a753-7561a9090608,Humana,NVDA,Stock
215,a1f96519-b8fd-48b2-a753-7561a9090608,Humana,META,Stock
216,a1f96519-b8fd-48b2-a753-7561a9090608,Humana,CORP1,Bond
217,a1f96519-b8fd-48b2-a753-7561a9090608,Humana,JPM,Stock
218,a1f96519-b8fd-48b2-a753-7561a9090608,Humana,US30Y,Bond
219,a1f96519-b8fd-48b2-a753-7561a9090608,Humana,V,Stock
220,97f519b3-e882-476d-b379-2ae4265bd91b,Illumina,US10Y,Bond
221,97f519b3-e882-476d-b379-2ae4265bd91b,Illumina,VTSAX,Mutual Fund
222,97f519b3-e882-476d-b379-2ae4265bd91b,Illumina,MSFT,Stock
223,97f519b3-e882-476d-b379-2ae4265bd91b,Illumina,JPM,Stock
224,97f519b3-e882-476d-b379-2ae4265bd91b,Illumina,AAPL,Stock
225,97f519b3-e882-476d-b379-2ae4265bd91b,Illumina,META,Stock
226,97f519b3-e882-476d-b379-2ae4265bd91b,Illumina,AMZN,Stock
227,edcb5808-f88e-4819-804a-3019dddc3d60,Guardant Health,TSLA,Stock
228,edcb5808-f88e-4819-804a-3019dddc3d60,Guardant Health,UNH,Stock
229,edcb5808-f88e-4819-804a-3019dddc3d60,Guardant Health,MSFT,Stock
230,edcb5808-f88e-4819-804a-3019dddc3d60,Guardant Health,VFIAX,Mutual Fund
231,edcb5808-f88e-4819-804a-3019dddc3d60,Guardant Health,SPY,Mutual Fund
232,5f53ed1c-4a81-4efe-8e03-b4c511bc343b,Rhythm Pharmaceuticals,UNH,Stock
233,5f53ed1c-4a81-4efe-8e03-b4c511bc343b,Rhythm Pharmaceuticals,VFIAX,Mutual Fund
234,5f53ed1c-4a81-4efe-8e03-b4c511bc343b,Rhythm Pharmaceuticals,FZROX,Mutual Fund
235,5f53ed1c-4a81-4efe-8e03-b4c511bc343b,Rhythm Pharmaceuticals,CORP1,Bond
236,5f53ed1c-4a81-4efe-8e03-b4c511bc343b,Rhythm Pharmaceuticals,MUNI1,Bond
237,5f53ed1c-4a81-4efe-8e03-b4c511bc343b,Rhythm Pharmaceuticals,GOOGL,Stock
238,5f53ed1c-4a81-4efe-8e03-b4c511bc343b,Rhythm Pharmaceuticals,VTSAX,Mutual Fund
239,d25f2c9b-2250-4c0c-bd33-5f57006b5931,Amedisys,MSFT,Stock
240,d25f2c9b-2250-4c0c-bd33-5f57006b5931,Amedisys,MUNI1,Bond
241,d25f2c9b-2250-4c0c-bd33-5f57006b5931,Amedisys,US10Y,Bond
242,d25f2c9b-2250-4c0c-bd33-5f57006b5931,Amedisys,AAPL,Stock
243,d25f2c9b-2250-4c0c-bd33-5f57006b5931,Amedisys,GOOGL,Stock
244,d25f2c9b-2250-4c0c-bd33-5f57006b5931,Amedisys,VTSAX,Mutual Fund
245,d25f2c9b-2250-4c0c-bd33-5f57006b5931,Amedisys,FZROX,Mutual Fund
246,d25f2c9b-2250-4c0c-bd33-5f57006b5931,Amedisys,META,Stock
247,b2242521-730b-41e3-b666-17e00efc45e8,Rivian Automotive,GOOGL,Stock
248,b2242521-730b-41e3-b666-17e00efc45e8,Rivian Automotive,VFIAX,Mutual Fund
249,b2242521-730b-41e3-b666-17e00efc45e8,Rivian Automotive,AMZN,Stock
250,b2242521-730b-41e3-b666-17e00efc45e8,Rivian Automotive,SWPPX,Mutual Fund
251,b2242521-730b-41e3-b666-17e00efc45e8,Rivian Automotive,FZROX,Mutual Fund
252,d3beac15-ba06-41cb-8f70-a95816ee6edc,Fordy,V,Stock
253,d3beac15-ba06-41cb-8f70-a95816ee6edc,Fordy,VFIAX,Mutual Fund
254,d3beac15-ba06-41cb-8f70-a95816ee6edc,Fordy,SPY,Mutual Fund
255,d3beac15-ba06-41cb-8f70-a95816ee6edc,Fordy,TSLA,Stock
256,d3beac15-ba06-41cb-8f70-a95816ee6edc,Fordy,MSFT,Stock
257,d3beac15-ba06-41cb-8f70-a95816ee6edc,Fordy,FZROX,Mutual Fund
258,d3beac15-ba06-41cb-8f70-a95816ee6edc,Fordy,CORP1,Bond
259,d3beac15-ba06-41cb-8f70-a95816ee6edc,Fordy,VTSAX,Mutual Fund
260,d3beac15-ba06-41cb-8f70-a95816ee6edc,Fordy,AMZN,Stock
261,d3beac15-ba06-41cb-8f70-a95816ee6edc,Fordy,MUNI2,Bond
262,fed2c78d-f7c8-4489-b520-80b6fdf1151b,lululemon athletica,SWPPX,Mutual Fund
263,fed2c78d-f7c8-4489-b520-80b6fdf1151b,lululemon athletica,FZROX,Mutual Fund
264,fed2c78d-f7c8-4489-b520-80b6fdf1151b,lululemon athletica,FXAIX,Mutual Fund
265,fed2c78d-f7c8-4489-b520-80b6fdf1151b,lululemon athletica,MUNI2,Bond
266,fed2c78d-f7c8-4489-b520-80b6fdf1151b,lululemon athletica,JPM,Stock
267,2e8803e7-7354-46fa-aee8-ac3321f64e5e,DICK'S Sporting Goods,CORP1,Bond
268,2e8803e7-7354-46fa-aee8-ac3321f64e5e,DICK'S Sporting Goods,AMZN,Stock
269,2e8803e7-7354-46fa-aee8-ac3321f64e5e,DICK'S Sporting Goods,FZROX,Mutual Fund
270,2e8803e7-7354-46fa-aee8-ac3321f64e5e,DICK'S Sporting Goods,SWPPX,Mutual Fund
271,2e8803e7-7354-46fa-aee8-ac3321f64e5e,DICK'S Sporting Goods,NVDA,Stock
272,2e8803e7-7354-46fa-aee8-ac3321f64e5e,DICK'S Sporting Goods,US30Y,Bond
273,2e8803e7-7354-46fa-aee8-ac3321f64e5e,DICK'S Sporting Goods,TSLA,Stock
274,9c17ff04-626c-432c-b2d2-e37d4fcd4a4d,GameStop Corp,US30Y,Bond
275,9c17ff04-626c-432c-b2d2-e37d4fcd4a4d,GameStop Corp,MSFT,Stock
276,9c17ff04-626c-432c-b2d2-e37d4fcd4a4d,GameStop Corp,FXAIX,Mutual Fund
277,9c17ff04-626c-432c-b2d2-e37d4fcd4a4d,GameStop Corp,AAPL,Stock
278,9c17ff04-626c-432c-b2d2-e37d4fcd4a4d,GameStop Corp,TSLA,Stock
279,9c17ff04-626c-432c-b2d2-e37d4fcd4a4d,GameStop Corp,MUNI1,Bond
280,9c17ff04-626c-432c-b2d2-e37d4fcd4a4d,GameStop Corp,NVDA,Stock
281,fedc2f29-ad55-4b29-87e2-d3031a078d16,Texas Roadhouse,TSLA,Stock
282,fedc2f29-ad55-4b29-87e2-d3031a078d16,Texas Roadhouse,AMZN,Stock
283,fedc2f29-ad55-4b29-87e2-d3031a078d16,Texas Roadhouse,FZROX,Mutual Fund
284,fedc2f29-ad55-4b29-87e2-d3031a078d16,Texas Roadhouse,VTSAX,Mutual Fund
285,fedc2f29-ad55-4b29-87e2-d3031a078d16,Texas Roadhouse,V,Stock
286,fedc2f29-ad55-4b29-87e2-d3031a078d16,Texas Roadhouse,FXAIX,Mutual Fund
287,fedc2f29-ad55-4b29-87e2-d3031a078d16,Texas Roadhouse,META,Stock
288,8497b8d5-8bf3-4181-971a-08e00ddc7e75,Hasbro,CORP2,Bond
289,8497b8d5-8bf3-4181-971a-08e00ddc7e75,Hasbro,MUNI2,Bond
290,8497b8d5-8bf3-4181-971a-08e00ddc7e75,Hasbro,CORP1,Bond
291,8497b8d5-8bf3-4181-971a-08e00ddc7e75,Hasbro,META,Stock
292,8497b8d5-8bf3-4181-971a-08e00ddc7e75,Hasbro,TSLA,Stock
293,8497b8d5-8bf3-4181-971a-08e00ddc7e75,Hasbro,US30Y,Bond
294,8497b8d5-8bf3-4181-971a-08e00ddc7e75,Hasbro,JPM,Stock
295,8497b8d5-8bf3-4181-971a-08e00ddc7e75,Hasbro,VTSAX,Mutual Fund
296,8497b8d5-8bf3-4181-971a-08e00ddc7e75,Hasbro,AAPL,Stock
297,8497b8d5-8bf3-4181-971a-08e00ddc7e75,Hasbro,US10Y,Bond
298,e4b5bf3a-d43e-4748-b72a-03e450cc4251,Mattel,META,Stock
299,e4b5bf3a-d43e-4748-b72a-03e450cc4251,Mattel,US10Y,Bond
300,e4b5bf3a-d43e-4748-b72a-03e450cc4251,Mattel,CORP2,Bond
301,e4b5bf3a-d43e-4748-b72a-03e450cc4251,Mattel,V,Stock
302,e4b5bf3a-d43e-4748-b72a-03e450cc4251,Mattel,TSLA,Stock
303,e4b5bf3a-d43e-4748-b72a-03e450cc4251,Mattel,NVDA,Stock
304,e4b5bf3a-d43e-4748-b72a-03e450cc4251,Mattel,SPY,Mutual Fund
305,e66730a8-0bcc-4700-adf9-3e186d3632ad,Wayfair,JPM,Stock
306,e66730a8-0bcc-4700-adf9-3e186d3632ad,Wayfair,US10Y,Bond
307,e66730a8-0bcc-4700-adf9-3e186d3632ad,Wayfair,SPY,Mutual Fund
308,e66730a8-0bcc-4700-adf9-3e186d3632ad,Wayfair,UNH,Stock
309,e66730a8-0bcc-4700-adf9-3e186d3632ad,Wayfair,CORP1,Bond
310,c4b74bb5-21e7-47f0-9c74-94d2c8c1e9e1,Peloton,META,Stock
311,c4b74bb5-21e7-47f0-9c74-94d2c8c1e9e1,Peloton,SWPPX,Mutual Fund
312,c4b74bb5-21e7-47f0-9c74-94d2c8c1e9e1,Peloton,AAPL,Stock
313,c4b74bb5-21e7-47f0-9c74-94d2c8c1e9e1,Peloton,FZROX,Mutual Fund
314,c4b74bb5-21e7-47f0-9c74-94d2c8c1e9e1,Peloton,JPM,Stock
315,c4b74bb5-21e7-47f0-9c74-94d2c8c1e9e1,Peloton,US10Y,Bond
316,c4b74bb5-21e7-47f0-9c74-94d2c8c1e9e1,Peloton,MUNI2,Bond
317,c4b74bb5-21e7-47f0-9c74-94d2c8c1e9e1,Peloton,NVDA,Stock
318,c4b74bb5-21e7-47f0-9c74-94d2c8c1e9e1,Peloton,CORP1,Bond
319,c4b74bb5-21e7-47f0-9c74-94d2c8c1e9e1,Peloton,TSLA,Stock
320,b76331a3-d883-4a74-8970-7f8b40ed5e06,Sally Beauty,JPM,Stock
321,b76331a3-d883-4a74-8970-7f8b40ed5e06,Sally Beauty,US30Y,Bond
322,b76331a3-d883-4a74-8970-7f8b40ed5e06,Sally Beauty,FZROX,Mutual Fund
323,b76331a3-d883-4a74-8970-7f8b40ed5e06,Sally Beauty,TSLA,Stock
324,b76331a3-d883-4a74-8970-7f8b40ed5e06,Sally Beauty,SWPPX,Mutual Fund
325,b76331a3-d883-4a74-8970-7f8b40ed5e06,Sally Beauty,FXAIX,Mutual Fund
326,1b433d24-c7f2-415c-92aa-5b3cac5bff4b,Lifetime Brand,CORP2,Bond
327,1b433d24-c7f2-415c-92aa-5b3cac5bff4b,Lifetime Brand,FXAIX,Mutual Fund
328,1b433d24-c7f2-415c-92aa-5b3cac5bff4b,Lifetime Brand,FZROX,Mutual Fund
329,1b433d24-c7f2-415c-92aa-5b3cac5bff4b,Lifetime Brand,META,Stock
330,1b433d24-c7f2-415c-92aa-5b3cac5bff4b,Lifetime Brand,JPM,Stock
331,7de0cc16-9de9-4ae8-82a6-e0c70d884781,Allbirds,NVDA,Stock
332,7de0cc16-9de9-4ae8-82a6-e0c70d884781,Allbirds,CORP1,Bond
333,7de0cc16-9de9-4ae8-82a6-e0c70d884781,Allbirds,FZROX,Mutual Fund
334,7de0cc16-9de9-4ae8-82a6-e0c70d884781,Allbirds,VFIAX,Mutual Fund
335,7de0cc16-9de9-4ae8-82a6-e0c70d884781,Allbirds,JPM,Stock
336,32891396-9533-42fa-8eea-a0abd7672821,Walmart,SWPPX,Mutual Fund
337,32891396-9533-42fa-8eea-a0abd7672821,Walmart,NVDA,Stock
338,32891396-9533-42fa-8eea-a0abd7672821,Walmart,MSFT,Stock
339,32891396-9533-42fa-8eea-a0abd7672821,Walmart,UNH,Stock
340,32891396-9533-42fa-8eea-a0abd7672821,Walmart,MUNI1,Bond
341,0cf48241-6073-42c8-ac12-6debb14feeba,Tyson Foods,CORP2,Bond
342,0cf48241-6073-42c8-ac12-6debb14feeba,Tyson Foods,SPY,Mutual Fund
343,0cf48241-6073-42c8-ac12-6debb14feeba,Tyson Foods,US30Y,Bond
344,0cf48241-6073-42c8-ac12-6debb14feeba,Tyson Foods,VTSAX,Mutual Fund
345,0cf48241-6073-42c8-ac12-6debb14feeba,Tyson Foods,UNH,Stock
346,0cf48241-6073-42c8-ac12-6debb14feeba,Tyson Foods,VFIAX,Mutual Fund
347,11f6a91d-1d9d-48c3-b0a4-0f14189a588d,Sprouts Farmers Market,MSFT,Stock
348,11f6a91d-1d9d-48c3-b0a4-0f14189a588d,Sprouts Farmers Market,CORP1,Bond
349,11f6a91d-1d9d-48c3-b0a4-0f14189a588d,Sprouts Farmers Market,AMZN,Stock
350,11f6a91d-1d9d-48c3-b0a4-0f14189a588d,Sprouts Farmers Market,FZROX,Mutual Fund
351,11f6a91d-1d9d-48c3-b0a4-0f14189a588d,Sprouts Farmers Market,TSLA,Stock
352,11f6a91d-1d9d-48c3-b0a4-0f14189a588d,Sprouts Farmers Market,VTSAX,Mutual Fund
353,11f6a91d-1d9d-48c3-b0a4-0f14189a588d,Sprouts Farmers Market,MUNI1,Bond
354,11f6a91d-1d9d-48c3-b0a4-0f14189a588d,Sprouts Farmers Market,US10Y,Bond
355,11f6a91d-1d9d-48c3-b0a4-0f14189a588d,Sprouts Farmers Market,GOOGL,Stock
356,11f6a91d-1d9d-48c3-b0a4-0f14189a588d,Sprouts Farmers Market,META,Stock
357,505eaca2-6d1e-40d2-806f-a8ad96310e59,Dollar Tree,FXAIX,Mutual Fund
358,505eaca2-6d1e-40d2-806f-a8ad96310e59,Dollar Tree,US30Y,Bond
359,505eaca2-6d1e-40d2-806f-a8ad96310e59,Dollar Tree,AMZN,Stock
360,505eaca2-6d1e-40d2-806f-a8ad96310e59,Dollar Tree,V,Stock
361,505eaca2-6d1e-40d2-806f-a8ad96310e59,Dollar Tree,MSFT,Stock
362,505eaca2-6d1e-40d2-806f-a8ad96310e59,Dollar Tree,MUNI1,Bond
363,94e3a95f-2391-4050-968d-9f4e4829e2e0,Stride,VFIAX,Mutual Fund
364,94e3a95f-2391-4050-968d-9f4e4829e2e0,Stride,UNH,Stock
365,94e3a95f-2391-4050-968d-9f4e4829e2e0,Stride,SPY,Mutual Fund
366,94e3a95f-2391-4050-968d-9f4e4829e2e0,Stride,TSLA,Stock
367,94e3a95f-2391-4050-968d-9f4e4829e2e0,Stride,MSFT,Stock
368,94e3a95f-2391-4050-968d-9f4e4829e2e0,Stride,US10Y,Bond
369,94e3a95f-2391-4050-968d-9f4e4829e2e0,Stride,US30Y,Bond
370,94e3a95f-2391-4050-968d-9f4e4829e2e0,Stride,CORP1,Bond
371,94e3a95f-2391-4050-968d-9f4e4829e2e0,Stride,FXAIX,Mutual Fund
372,9b02412b-cb9b-43c1-99b8-9455d0933bec,Spectrum Brands,US30Y,Bond
373,9b02412b-cb9b-43c1-99b8-9455d0933bec,Spectrum Brands,SWPPX,Mutual Fund
374,9b02412b-cb9b-43c1-99b8-9455d0933bec,Spectrum Brands,US10Y,Bond
375,9b02412b-cb9b-43c1-99b8-9455d0933bec,Spectrum Brands,META,Stock
376,9b02412b-cb9b-43c1-99b8-9455d0933bec,Spectrum Brands,JPM,Stock
377,9b02412b-cb9b-43c1-99b8-9455d0933bec,Spectrum Brands,AAPL,Stock
378,9b02412b-cb9b-43c1-99b8-9455d0933bec,Spectrum Brands,TSLA,Stock
379,9b02412b-cb9b-43c1-99b8-9455d0933bec,Spectrum Brands,V,Stock
380,9b02412b-cb9b-43c1-99b8-9455d0933bec,Spectrum Brands,GOOGL,Stock
381,9b02412b-cb9b-43c1-99b8-9455d0933bec,Spectrum Brands,VTSAX,Mutual Fund
382,e5e53c9c-c291-4c59-ad79-77ad61aab106,Udemy,UNH,Stock
383,e5e53c9c-c291-4c59-ad79-77ad61aab106,Udemy,GOOGL,Stock
384,e5e53c9c-c291-4c59-ad79-77ad61aab106,Udemy,US10Y,Bond
385,e5e53c9c-c291-4c59-ad79-77ad61aab106,Udemy,VTSAX,Mutual Fund
386,e5e53c9c-c291-4c59-ad79-77ad61aab106,Udemy,JPM,Stock
387,e5e53c9c-c291-4c59-ad79-77ad61aab106,Udemy,SPY,Mutual Fund
388,7a42f9bb-d9e9-4282-8cff-35f4f2dc93ec,Vital Farms,UNH,Stock
389,7a42f9bb-d9e9-4282-8cff-35f4f2dc93ec,Vital Farms,TSLA,Stock
390,7a42f9bb-d9e9-4282-8cff-35f4f2dc93ec,Vital Farms,US10Y,Bond
391,7a42f9bb-d9e9-4282-8cff-35f4f2dc93ec,Vital Farms,MSFT,Stock
392,7a42f9bb-d9e9-4282-8cff-35f4f2dc93ec,Vital Farms,V,Stock
393,e96709de-7b18-4b29-b42b-ddb1b1c4c3b6,Graham Holdings Company,UNH,Stock
394,e96709de-7b18-4b29-b42b-ddb1b1c4c3b6,Graham Holdings Company,VFIAX,Mutual Fund
395,e96709de-7b18-4b29-b42b-ddb1b1c4c3b6,Graham Holdings Company,TSLA,Stock
396,e96709de-7b18-4b29-b42b-ddb1b1c4c3b6,Graham Holdings Company,SPY,Mutual Fund
397,e96709de-7b18-4b29-b42b-ddb1b1c4c3b6,Graham Holdings Company,GOOGL,Stock
398,e96709de-7b18-4b29-b42b-ddb1b1c4c3b6,Graham Holdings Company,US30Y,Bond
399,83bd1ee5-4913-40a7-bf0b-c4c8b2b63a80,Hims & Hers Health,SWPPX,Mutual Fund
400,83bd1ee5-4913-40a7-bf0b-c4c8b2b63a80,Hims & Hers Health,AMZN,Stock
401,83bd1ee5-4913-40a7-bf0b-c4c8b2b63a80,Hims & Hers Health,TSLA,Stock
402,83bd1ee5-4913-40a7-bf0b-c4c8b2b63a80,Hims & Hers Health,FXAIX,Mutual Fund
403,83bd1ee5-4913-40a7-bf0b-c4c8b2b63a80,Hims & Hers Health,MSFT,Stock
404,83bd1ee5-4913-40a7-bf0b-c4c8b2b63a80,Hims & Hers Health,GOOGL,Stock
405,83bd1ee5-4913-40a7-bf0b-c4c8b2b63a80,Hims & Hers Health,JPM,Stock
406,83bd1ee5-4913-40a7-bf0b-c4c8b2b63a80,Hims & Hers Health,UNH,Stock
407,83bd1ee5-4913-40a7-bf0b-c4c8b2b63a80,Hims & Hers Health,MUNI2,Bond
408,16613f22-10c8-4a99-90a2-d41935cb77e6,Smithfield Foods,MUNI1,Bond
409,16613f22-10c8-4a99-90a2-d41935cb77e6,Smithfield Foods,SPY,Mutual Fund
410,16613f22-10c8-4a99-90a2-d41935cb77e6,Smithfield Foods,MSFT,Stock
411,16613f22-10c8-4a99-90a2-d41935cb77e6,Smithfield Foods,US10Y,Bond
412,16613f22-10c8-4a99-90a2-d41935cb77e6,Smithfield Foods,TSLA,Stock
413,16613f22-10c8-4a99-90a2-d41935cb77e6,Smithfield Foods,SWPPX,Mutual Fund
414,b4ccbb95-fb04-4655-833a-372810918adb,Albertsons Companies,MUNI1,Bond
